POL446	1	Period: 16  Name: FSS1 Capacity: 150 Site: 0	
MTH212	1	Period: 0  Name: ENLH1 Capacity: 1200 Site: 0	
EDU216	1	Period: 10  Name: NSLH3 Capacity: 1200 Site: 0	
KHE212	1	Period: 9  Name: EN3 Capacity: 150 Site: 0	
FAA432	1	Period: 10  Name: FAA3 Capacity: 150 Site: 0	
MKG422	1	Period: 12  Name: FMSLR5 Capacity: 150 Site: 0	
ZLG442	1	Period: 9  Name: LR1A Capacity: 150 Site: 0	
FAA424	1	Period: 11  Name: FAA3 Capacity: 150 Site: 0	
AGX372	1	Period: 20  Name: NSLH3 Capacity: 1200 Site: 0	
PHL223	1	Period: 16  Name: FAA1 Capacity: 150 Site: 0	
HSD334	1	Period: 8  Name: FAA3 Capacity: 150 Site: 0	
GEL492	1	Period: 3  Name: LR1A Capacity: 150 Site: 0	
FAA426	1	Period: 1  Name: FAA3 Capacity: 150 Site: 0	
CHE562	1	Period: 24  Name: EN6 Capacity: 150 Site: 0	
BLS202	1	Period: 19  Name: NSLH3 Capacity: 1200 Site: 0	
POL288	1	Period: 24  Name: FSS2 Capacity: 150 Site: 0	
HSD424	1	Period: 21  Name: FAA1 Capacity: 150 Site: 0	
SOC468	1	Period: 23  Name: FSS2 Capacity: 150 Site: 0	
FAA442	1	Period: 20  Name: EN3 Capacity: 150 Site: 0	
HSD498	1	Period: 7  Name: EN10 Capacity: 150 Site: 0	
AED232	1	Period: 8  Name: EN2 Capacity: 150 Site: 0	
POL388	1	Period: 5  Name: ENLH1 Capacity: 1200 Site: 0	
ECO352	1	Period: 2  Name: ENLH1 Capacity: 1200 Site: 0	
MGT352	1	Period: 7  Name: LT1 Capacity: 1200 Site: 0	
ELS425	1	Period: 18  Name: EN10 Capacity: 150 Site: 0	
EDUGST300	1	Period: 4  Name: LH2 Capacity: 1200 Site: 0	
CHE532	1	Period: 20  Name: EN6 Capacity: 150 Site: 0	
MEE542	1	Period: 20  Name: EN7 Capacity: 150 Site: 0	
EDC212	1	Period: 1  Name: LH2 Capacity: 1200 Site: 0	
TEE416	1	Period: 19  Name: AUD Capacity: 1200 Site: 0	
MKG262	1	Period: 10  Name: FMSLR5 Capacity: 150 Site: 0	
CVE564	1	Period: 21  Name: EN6 Capacity: 150 Site: 0	
GEL214	1	Period: 19  Name: FS5 Capacity: 150 Site: 0	
POL222	1	Period: 12  Name: LT1 Capacity: 1200 Site: 0	
BLS314	1	Period: 2  Name: LH2 Capacity: 1200 Site: 0	
FCE232	1	Period: 20  Name: LT1 Capacity: 1200 Site: 0	
BED422	1	Period: 11  Name: LT2 Capacity: 1200 Site: 0	
THA494	1	Period: 23  Name: EN10 Capacity: 150 Site: 0	
